gemini chat link: https://gemini.google.com/share/fa369ed01f91

i have this type of data of multiple employees in our salesforce.

"Id" "dbt__Date__c" "dbt__Description__c" "dbt__Project__r.Name" "dbt__Activity__c" "dbt__Absence_Category__c"
            stats.projects[row.project] = (stats.projects[row.project] || 0) + 1;

            // Count Activities
            stats.activities[row.activity] = (stats.activities[row.activity] || 0) + 1;

            // Search Description
            if(row.desc) {
                const lowerDesc = row.desc.toLowerCase();
                if(lowerDesc.includes("ayan")) stats.ayanCount++;
                if(lowerDesc.includes("shakti")) stats.shaktiCount++;

                techKeywords.forEach(tech => {
                    if(lowerDesc.includes(tech.toLowerCase())) stats.keywords.push(tech);
                });
            }
        });

        // Unique keywords
        stats.keywords = [...new Set(stats.keywords)];

        return stats;
    }

    const stats = processData(rawData);

    // 3. UI RENDERING

    // Slide 2: Counts
    document.getElementById('total-logs').innerText = stats.total;

    // Slide 3: Project Chart
    const projectContainer = document.getElementById('project-chart');
    const sortedProjects = Object.entries(stats.projects).sort((a,b) => b[1] - a[1]).slice(0, 4); // Top 4
    const maxProj = sortedProjects[0][1];

    sortedProjects.forEach(([name, count]) => {
        const percent = (count / maxProj) * 100;
        const html = `
            <div class="bar-row">
                <div class="bar-label"><span>${name}</span><span>${count}</span></div>
                <div class="bar-bg"><div class="bar-fill" style="width: ${percent}%"></div></div>
            </div>`;
        projectContainer.innerHTML += html;
    });

    // Slide 4: Activity / RPG Class
    const activityContainer = document.getElementById('activity-chart');
    const sortedActivity = Object.entries(stats.activities).sort((a,b) => b[1] - a[1]).slice(0, 3);
    const maxAct = sortedActivity[0][1];

    // Determine RPG Class
    const topActivity = sortedActivity[0][0];
    const rpgTitle = document.getElementById('rpg-class');
    const rpgIcon = document.getElementById('rpg-icon');

    if(topActivity.includes("Coding")) {
        rpgTitle.innerText = "The Code Wizard";
        rpgIcon.innerText = "🧙‍♂️";
    } else if (topActivity.includes("Meeting")) {
        rpgTitle.innerText = "The Diplomat";
        rpgIcon.innerText = "🤝";
    } else if (topActivity.includes("Learning")) {
        rpgTitle.innerText = "The Scholar";
        rpgIcon.innerText = "📜";
    } else {
        rpgTitle.innerText = "The Adventurer";
        rpgIcon.innerText = "⚔️";
    }

    sortedActivity.forEach(([name, count]) => {
        const percent = (count / maxAct) * 100;
        const html = `
            <div class="bar-row">
                <div class="bar-label"><span>${name}</span><span>${count}</span></div>
                <div class="bar-bg"><div class="bar-fill" style="width: ${percent}%"></div></div>
            </div>`;
        activityContainer.innerHTML += html;
    });

    // Slide 5: Squad & Keywords
    document.getElementById('ayan-count').innerText = stats.ayanCount;
    document.getElementById('shakti-count').innerText = stats.shaktiCount;

    const cloudContainer = document.getElementById('keyword-cloud');
    stats.keywords.forEach(word => {
        cloudContainer.innerHTML += `<span class="tag">${word}</span>`;
    });

    // 4. NAVIGATION LOGIC
    let currentSlide = 0;
    const slides = document.querySelectorAll('.slide');
    const dotsContainer = document.getElementById('dots-container');

    // Create Dots
    slides.forEach((_, index) => {
        const dot = document.createElement('div');
        dot.classList.add('dot');
        if(index === 0) dot.classList.add('active');
        dotsContainer.appendChild(dot);
    });

    const dots = document.querySelectorAll('.dot');

    function showSlide(index) {
        // Handle Bounds
        if(index >= slides.length) return;

        // Remove active class from current
        slides[currentSlide].classList.remove('active');
        slides[currentSlide].classList.add('prev');

        // Update index
        currentSlide = index;

        // Add active to new
        slides[currentSlide].classList.remove('prev');
        slides[currentSlide].classList.add('active');

        // Update Dots
        dots.forEach(d => d.classList.remove('active'));
        dots[currentSlide].classList.add('active');

        // Trigger Animations (Reset bars width to 0 then animate)
        const bars = slides[currentSlide].querySelectorAll('.bar-fill');
        bars.forEach(bar => {
            const target = bar.style.width;
            bar.style.width = '0%';
            setTimeout(() => { bar.style.width = target; }, 100);
        });
    }

    function nextSlide() {
        showSlide(currentSlide + 1);
    }

    // Allow click on dots
    dots.forEach((dot, index) => {
        dot.addEventListener('click', () => {
            // Simple logic for demo, usually need to handle direction
            slides.forEach(s => s.classList.remove('active', 'prev'));
            currentSlide = index;
            slides[currentSlide].classList.add('active');
            dots.forEach(d => d.classList.remove('active'));
            dots[currentSlide].classList.add('active');
        });
    });

</script>

</body>
</html>
How to Implement this in Real Life (Salesforce)
If you want to move this from a dummy HTML file to your actual Salesforce org:

Visualforce Page: You can paste the code above directly into a Visualforce page.

LWC (Lightning Web Component):

Create a component that uses a wire adapter to fetch the aggregate results using a SOQL query.

Pass that JSON data into the JavaScript logic shown above.

SOQL Queries needed:

SELECT dbt__Project__r.Name, COUNT(Id) FROM [Object] GROUP BY dbt__Project__r.Name

SELECT dbt__Activity__c, COUNT(Id) FROM [Object] GROUP BY dbt__Activity__c

SELECT dbt__Description__c FROM [Object] WHERE dbt__Date__c = THIS_YEAR (for the keyword analysis).
